;id;created_at;username;verified;location;following;followers;total_tweets;favorite_count;retweet_count;hashtags;mentions;text
0;1518016201200484352;2022-04-23 23:57:20+00:00;thewebbix;False;Lakeland, FL;31262;31656;225675;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
1;1518016171890511873;2022-04-23 23:57:13+00:00;RabbitHole_BB;False;#thelittlethings;362;2157;246363;0;390;[];[{'screen_name': 'eamonsphotoss', 'name': 'Eamon 🌃', 'id': 1208182934945054722, 'id_str': '1208182934945054722', 'indices': [3, 17]}];landscapes across america https://t.co/3dipJqy1wZ
2;1518015936502108160;2022-04-23 23:56:17+00:00;erosen1;False;Philly from MoCo MD;5744;6791;37294;0;19;[];[{'screen_name': 'SurfsUpBodhi', 'name': 'Bodhi Sattva - 🇺🇦 #IStandWithUkraine 🇺🇸', 'id': 1119014143590305797, 'id_str': '1119014143590305797', 'indices': [3, 16]}];"Even USING the tag makes you their pawn as you're keeping it trending. 

Use your brain to outthink these people, s… https://t.co/oxGvQrGrpB"
3;1518015599506456576;2022-04-23 23:54:56+00:00;rbmumsie;False;Colorado,  USA ;1174;1539;208017;0;49;[];[{'screen_name': 'SurfsUpBodhi', 'name': 'Bodhi Sattva - 🇺🇦 #IStandWithUkraine 🇺🇸', 'id': 1119014143590305797, 'id_str': '1119014143590305797', 'indices': [3, 16]}];"⚡️ “Should you still wear a mask on planes, trains, and buses? ”

YES. 

Don't be a redshirt. COVID wasn't a thing… https://t.co/KIFlTVmnHy"
4;1518014308226981888;2022-04-23 23:49:49+00:00;hessom_kirby;False;92311;1569;594;6282;0;64;[];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];I'm sure it warms the hearts of the evangelical family values crowd to see all the photos of Trump, without the str… https://t.co/BMwLh3SFN7
5;1518014147610488833;2022-04-23 23:49:10+00:00;IsaacsonSchmid;False;;157;120;5987;0;56;[{'text': 'BlueVoicesFL', 'indices': [66, 79]}, {'text': 'DeSantisDestroysFlorida', 'indices': [80, 104]}, {'text': 'DemocracyNotAutocracy', 'indices': [105, 127]}, {'text': 'Rabbithole', 'indices': [128, 139]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];I think many Floridians will agree with Val! #BlueVoicesFL #DeSantisDestroysFlorida #DemocracyNotAutocracy… https://t.co/k9wKNQLRzS
6;1518014018564329473;2022-04-23 23:48:40+00:00;SurfsUpBodhi;False;Center of Idiocracy;12632;13641;69262;25;19;[];[];"Even USING the tag makes you their pawn as you're keeping it trending. 

Use your brain to outthink these people, s… https://t.co/oxGvQrGrpB"
7;1518013412067880960;2022-04-23 23:46:15+00:00;mdot270inCA;False;Bay Area, CA;300;306;6747;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
8;1518013278827388929;2022-04-23 23:45:43+00:00;sanglo999;False;California, USA;1378;267;25709;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
9;1518013268035620864;2022-04-23 23:45:41+00:00;erosen1;False;Philly from MoCo MD;5744;6791;37294;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
10;1518013177853890566;2022-04-23 23:45:19+00:00;liewbob;False;Piscataway, NJ;25788;23466;151610;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
11;1518012836571537409;2022-04-23 23:43:58+00:00;lott_hayley;False;Washington, USA;6221;5670;325444;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
12;1518012795924533248;2022-04-23 23:43:48+00:00;li37144606;False;;233;224;891;0;8;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [3, 17]}];"What did you learn this week and how would you explain it in one tweet?

✨Best responses get RabbitHole gear.✨ https://t.co/ltoqvhAQMD"
13;1518012218855538689;2022-04-23 23:41:30+00:00;KamZenolay;False;;11731;11449;188115;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
14;1518012029759537153;2022-04-23 23:40:45+00:00;RuthownedbyGray;False;South Florida, USA since 1973;15634;14807;23569;0;43;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
15;1518012005633904641;2022-04-23 23:40:40+00:00;KamZenolay;False;;11731;11449;188115;0;22;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];I wonder why there is an officer behind the prayer giver? Could it be because he is a POC and might need protection… https://t.co/ztJujad7f9
16;1518011825941585922;2022-04-23 23:39:57+00:00;RuthownedbyGray;False;South Florida, USA since 1973;15634;14807;23569;68;43;[];[];Of all the despicable things cult followers have done, this truly turns my stomach. You don’t deface our flag with… https://t.co/qSgHty5Ki0
17;1518011113211785216;2022-04-23 23:37:07+00:00;vwaddley;False;Southern California;6075;5722;190283;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];"[{'screen_name': 'Catmandoodlebug', 'name': ""#VoteBlue Catmandu^..^,~🔎📌Cat's Candidates"", 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}]";#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
18;1518009836339929088;2022-04-23 23:32:02+00:00;erosen1;False;Philly from MoCo MD;5744;6791;37294;0;22;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];I wonder why there is an officer behind the prayer giver? Could it be because he is a POC and might need protection… https://t.co/ztJujad7f9
19;1518009635470462978;2022-04-23 23:31:15+00:00;rn_wing;False;Florida, USA;19275;19114;40182;0;22;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];I wonder why there is an officer behind the prayer giver? Could it be because he is a POC and might need protection… https://t.co/ztJujad7f9
20;1518009079884664832;2022-04-23 23:29:02+00:00;thewebbix;False;Lakeland, FL;31262;31656;225675;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
21;1518008865396498432;2022-04-23 23:28:11+00:00;tshwangq;False;;3595;392;1642;0;0;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];@rabbithole_gg tokens will replace fiat,  .dao will replace .gov
22;1518008856454090757;2022-04-23 23:28:09+00:00;RuthownedbyGray;False;South Florida, USA since 1973;15634;14807;23569;0;22;[];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];I wonder why there is an officer behind the prayer giver? Could it be because he is a POC and might need protection… https://t.co/ztJujad7f9
23;1518008798966956032;2022-04-23 23:27:55+00:00;RuthownedbyGray;False;South Florida, USA since 1973;15634;14807;23569;25;22;[];[];I wonder why there is an officer behind the prayer giver? Could it be because he is a POC and might need protection… https://t.co/ztJujad7f9
24;1518008615571017728;2022-04-23 23:27:11+00:00;marla_vous;False;New York, USA;3416;7092;45266;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
25;1518007958885441539;2022-04-23 23:24:35+00:00;__headspaceAI;False;In your head.;29;87;23576;1;0;[{'text': 'Propaganda', 'indices': [46, 57]}];[];"Wake up and smell the OPs. Beware the Russian #Propaganda 

https://t.co/5UobXPBhuj 

Noah Gragson, Jason Kidd, Yan… https://t.co/GTnn1l1HVc"
26;1518007706803703810;2022-04-23 23:23:35+00:00;rn_wing;False;Florida, USA;19275;19114;40182;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
27;1518007037166178306;2022-04-23 23:20:55+00:00;keffberrystrien;False;United States;356;448;118842;0;61;[];[{'screen_name': 'AmericaFightHim', 'name': 'Peace and love', 'id': 351346086, 'id_str': '351346086', 'indices': [3, 19]}];Evil is evil. You can try to spruce it up with religion, decorate it in propaganda, adorn it with self righteousnes… https://t.co/FJnXabx5Of
28;1518006514535043073;2022-04-23 23:18:50+00:00;kamimagic;False;;11020;16952;29384;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
29;1518006284334813185;2022-04-23 23:17:56+00:00;queensamiki;False;Norway;68;7;85;2;0;[];[];So while learning Japanese, I am just broadening my rabbithole to the japanese Nijisanji 👌😂 https://t.co/dG3f2AiK8z
30;1518005752732000256;2022-04-23 23:15:49+00:00;myerssinky;False;jacksonville fl;281;626;103227;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
31;1518005187750899713;2022-04-23 23:13:34+00:00;jmrbux2;False;Illinois then Arizona, now TX!;7634;7038;222021;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
32;1518005099624374272;2022-04-23 23:13:13+00:00;daisysdogdaddy;False;;2297;880;11652;0;23;[];[{'screen_name': 'AmericaFightHim', 'name': 'Peace and love', 'id': 351346086, 'id_str': '351346086', 'indices': [3, 19]}];"I remember hearing the same magical thinking when Mueller was ""investigating"" that I hear about Merrick Garland and… https://t.co/Peq8ys7JgF"
33;1518004915196542978;2022-04-23 23:12:29+00:00;Mcatnip;False;;17606;16534;48871;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
34;1518004434818592768;2022-04-23 23:10:35+00:00;RabbitHole_BB;False;#thelittlethings;362;2157;246363;0;16;[{'text': 'Walker', 'indices': [70, 77]}, {'text': 'CordellWalker', 'indices': [78, 92]}, {'text': 'Nudge', 'indices': [93, 99]}, {'text': 'Flippies', 'indices': [100, 109]}];[{'screen_name': 'lemondropsonice', 'name': 'Sandi', 'id': 3333422057, 'id_str': '3333422057', 'indices': [3, 19]}];"Walker Advent Calendar 2021 • Belated Day 15 N°1
#Walker #CordellWalker #Nudge #Flippies https://t.co/w6O7htun8x"
35;1518004408990285824;2022-04-23 23:10:28+00:00;RobertL03597018;False;Canada;923;589;13972;0;64;[];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];I'm sure it warms the hearts of the evangelical family values crowd to see all the photos of Trump, without the str… https://t.co/BMwLh3SFN7
36;1518004207177019392;2022-04-23 23:09:40+00:00;Hatapecbiz;False;Ariel;1378;1160;9730;0;5;[];[{'screen_name': 'colt45price', 'name': 'Colt Price', 'id': 1597519435, 'id_str': '1597519435', 'indices': [3, 15]}, {'screen_name': 'MsDinklepuff', 'name': 'msdinklepuff.eth', 'id': 937753686201290752, 'id_str': '937753686201290752', 'indices': [17, 30]}, {'screen_name': 'derner85', 'name': 'derner.eth', 'id': 4917174394, 'id_str': '4917174394', 'indices': [31, 40]}, {'screen_name': 'PlayboyNFTS', 'name': 'PlayboyNFTS', 'id': 1445900613137494023, 'id_str': '1445900613137494023', 'indices': [41, 53]}, {'screen_name': 'laube_mark', 'name': 'Marky Mark (Not rich- (poor)) 🍵🐰', 'id': 1363184264796381185, 'id_str': '1363184264796381185', 'indices': [54, 65]}, {'screen_name': 'DerabbitagsNFT', 'name': 'Derabbitags NFT', 'id': 1491559420614131713, 'id_str': '1491559420614131713', 'indices': [66, 81]}, {'screen_name': 'Needles1000', 'name': '1000NΞΞDLΞS', 'id': 1397940860, 'id_str': '1397940860', 'indices': [82, 94]}, {'screen_name': 'Weedduh', 'name': 'weedduh.tez', 'id': 199385580, 'id_str': '199385580', 'indices': [95, 103]}, {'screen_name': 'DegenDiogenestv', 'name': 'Degen Diogenes 🕶️', 'id': 1507733465051054082, 'id_str': '1507733465051054082', 'indices': [104, 120]}, {'screen_name': 'TurTasta', 'name': 'tasta tur', 'id': 44742673, 'id_str': '44742673', 'indices': [121, 130]}];@MsDinklepuff @derner85 @PlayboyNFTS @laube_mark @DerabbitagsNFT @Needles1000 @Weedduh @DegenDiogenestv @TurTasta… https://t.co/L2BEAalcm5
37;1518003186841403392;2022-04-23 23:05:37+00:00;AmericaFightHim;False;United States;13926;13740;228556;0;23;[];[{'screen_name': 'AmericaFightHim', 'name': 'Peace and love', 'id': 351346086, 'id_str': '351346086', 'indices': [3, 19]}];"I remember hearing the same magical thinking when Mueller was ""investigating"" that I hear about Merrick Garland and… https://t.co/Peq8ys7JgF"
38;1518003096953270273;2022-04-23 23:05:16+00:00;AmericaFightHim;False;United States;13926;13740;228556;0;61;[];[{'screen_name': 'AmericaFightHim', 'name': 'Peace and love', 'id': 351346086, 'id_str': '351346086', 'indices': [3, 19]}];Evil is evil. You can try to spruce it up with religion, decorate it in propaganda, adorn it with self righteousnes… https://t.co/FJnXabx5Of
39;1518002627472199680;2022-04-23 23:03:24+00:00;liz77619;False;;207;140;6860;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
40;1518002485394391042;2022-04-23 23:02:50+00:00;donnahouston06;False;;590;431;64565;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
41;1518002353294741506;2022-04-23 23:02:18+00:00;Catmandoodlebug;False;Athens, GA;6649;6146;15288;0;64;[];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];I'm sure it warms the hearts of the evangelical family values crowd to see all the photos of Trump, without the str… https://t.co/BMwLh3SFN7
42;1518001992936804352;2022-04-23 23:00:52+00:00;electroboyusa;False;Los Angeles;62259;111206;231259;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
43;1518001298519601154;2022-04-23 22:58:07+00:00;curtisc5105;False;Florida Dist. 6;4655;4278;50123;0;36;[{'text': 'BlueVoices', 'indices': [94, 105]}, {'text': 'Rabbithole', 'indices': [107, 118]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
44;1518001267389435905;2022-04-23 22:57:59+00:00;trilldao;False;i.imgur.com/iOboKI9;927;44;2035;0;34;[];[{'screen_name': 'tanthaip', 'name': 'tanthai.eth', 'id': 805861741926092801, 'id_str': '805861741926092801', 'indices': [3, 12]}];"Excited to announce that I've quit my job in web3 to go back to FAANG because apparently ""12 MAUs is not enough to… https://t.co/IHvpY3O6pK"
45;1518000976543850498;2022-04-23 22:56:50+00:00;Catmandoodlebug;False;Athens, GA;6649;6146;15288;0;19;[];[{'screen_name': 'AmericaFightHim', 'name': 'Peace and love', 'id': 351346086, 'id_str': '351346086', 'indices': [3, 19]}, {'screen_name': 'TheJusticeDept', 'name': 'Justice Department', 'id': 73181712, 'id_str': '73181712', 'indices': [88, 103]}];Save the drama, refer crimes found by Trump and his accomplices to @TheJusticeDept and let them blow the roof off t… https://t.co/FoJqUbclVP
46;1517999850931036163;2022-04-23 22:52:22+00:00;PeakyB19;False;England, United Kingdom;449;99;269;0;0;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];@rabbithole_gg If we can learn Web3 more cheaply😿
47;1517999722698473472;2022-04-23 22:51:51+00:00;Elizabe55310491;False;Philly, Madison, Santa Fe,DEN;1188;679;27232;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
