;id;created_at;username;verified;location;following;followers;total_tweets;favorite_count;retweet_count;hashtags;mentions;text
48;1517999713072697344;2022-04-23 22:51:49+00:00;erosen1;False;Philly from MoCo MD;5744;6791;37294;104;36;[{'text': 'BlueVoices', 'indices': [81, 92]}, {'text': 'Rabbithole', 'indices': [94, 105]}];[];"Brett Kavanaugh
Donald Trump
Matt Gaetz
Al Franken

Which one doesn’t belong?  

#BlueVoices 
#Rabbithole"
49;1517999416463962112;2022-04-23 22:50:38+00:00;__headspaceAI;False;In your head.;29;87;23576;0;0;[{'text': 'Propaganda', 'indices': [55, 66]}];[];"Emotional topics make you a target. Beware the Russian #Propaganda 

https://t.co/5UobXPBhuj 

Joshua, Yankees, Sam… https://t.co/WyqWzN9phw"
50;1517999211043819525;2022-04-23 22:49:49+00:00;joinburst;False;;122;950;907;0;0;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];@rabbithole_gg I learned what the future of blockchain might look like: https://t.co/DtDfsNLXYz
51;1517998903559286785;2022-04-23 22:48:36+00:00;RogueCitizenOne;False;Northern California;26270;29053;169510;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
52;1517998831241158656;2022-04-23 22:48:19+00:00;4glendaadcock;False;;187;42;6313;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
53;1517998581726203905;2022-04-23 22:47:19+00:00;LeetheIG;False;Fort Lauderdale, FL;4881;2621;9112;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
54;1517998343645024258;2022-04-23 22:46:22+00:00;robertn34300689;False;;911;362;23464;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
55;1517996528962613248;2022-04-23 22:39:10+00:00;curtisc5105;False;Florida Dist. 6;4655;4278;50123;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
56;1517995726466600960;2022-04-23 22:35:58+00:00;ShahriyerShuvo;False;Returning to Monke;2355;961;8063;0;34;[];[{'screen_name': 'tanthaip', 'name': 'tanthai.eth', 'id': 805861741926092801, 'id_str': '805861741926092801', 'indices': [3, 12]}];"Excited to announce that I've quit my job in web3 to go back to FAANG because apparently ""12 MAUs is not enough to… https://t.co/IHvpY3O6pK"
57;1517995341446262784;2022-04-23 22:34:27+00:00;kathid_d;False;Australia;25037;23310;315018;0;83;[{'text': 'DemocracyNotAutocracy', 'indices': [81, 103]}, {'text': 'BlueVoices', 'indices': [104, 115]}, {'text': 'wtpBLUE', 'indices': [116, 124]}, {'text': 'Rabbithole', 'indices': [125, 136]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];And a team effort on our part will vote them out of office! #DemocracyNotAutocracy #BlueVoices #wtpBLUE #Rabbithole… https://t.co/O0F8CLfxz6
58;1517995068178673664;2022-04-23 22:33:21+00:00;vjani;False;;326;55;5241;0;34;[];[{'screen_name': 'tanthaip', 'name': 'tanthai.eth', 'id': 805861741926092801, 'id_str': '805861741926092801', 'indices': [3, 12]}];"Excited to announce that I've quit my job in web3 to go back to FAANG because apparently ""12 MAUs is not enough to… https://t.co/IHvpY3O6pK"
59;1517994222363844609;2022-04-23 22:30:00+00:00;FranSparks17;False;North Carolina, USA;308;99;3419;0;83;[{'text': 'DemocracyNotAutocracy', 'indices': [81, 103]}, {'text': 'BlueVoices', 'indices': [104, 115]}, {'text': 'wtpBLUE', 'indices': [116, 124]}, {'text': 'Rabbithole', 'indices': [125, 136]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];And a team effort on our part will vote them out of office! #DemocracyNotAutocracy #BlueVoices #wtpBLUE #Rabbithole… https://t.co/O0F8CLfxz6
60;1517994148896325632;2022-04-23 22:29:42+00:00;jaangry;False;Sweet Home CHICAGO;6951;6805;115196;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
61;1517994006705147904;2022-04-23 22:29:08+00:00;lurkingshipper;False;;371;488;10918;0;0;[];[];"Ironically couldn't find the promo shot that I think they used for season 2 thumbnail thingie. 

That's all I wante… https://t.co/t5ef6tNmry"
62;1517993929228140544;2022-04-23 22:28:50+00:00;startin62818521;False;Tn;4406;3934;38560;0;83;[{'text': 'DemocracyNotAutocracy', 'indices': [81, 103]}, {'text': 'BlueVoices', 'indices': [104, 115]}, {'text': 'wtpBLUE', 'indices': [116, 124]}, {'text': 'Rabbithole', 'indices': [125, 136]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];And a team effort on our part will vote them out of office! #DemocracyNotAutocracy #BlueVoices #wtpBLUE #Rabbithole… https://t.co/O0F8CLfxz6
63;1517993801889071108;2022-04-23 22:28:19+00:00;3M_MarkM;False;TX Hill Country;6528;6416;41021;0;83;[{'text': 'DemocracyNotAutocracy', 'indices': [81, 103]}, {'text': 'BlueVoices', 'indices': [104, 115]}, {'text': 'wtpBLUE', 'indices': [116, 124]}, {'text': 'Rabbithole', 'indices': [125, 136]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];And a team effort on our part will vote them out of office! #DemocracyNotAutocracy #BlueVoices #wtpBLUE #Rabbithole… https://t.co/O0F8CLfxz6
64;1517993519834669056;2022-04-23 22:27:12+00:00;CherylBlueWave;False;United With People of Ukraine;40713;40122;65028;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
65;1517992142865670144;2022-04-23 22:21:44+00:00;SusanWDavis3;False;;4097;2126;88585;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
66;1517991573165948928;2022-04-23 22:19:28+00:00;yetinvestment;False;;256;199;644;0;8;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [3, 17]}];"What did you learn this week and how would you explain it in one tweet?

✨Best responses get RabbitHole gear.✨ https://t.co/ltoqvhAQMD"
67;1517991482321420291;2022-04-23 22:19:06+00:00;yetinvestment;False;;256;199;644;1;0;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];"@rabbithole_gg War showed us nothing is decentralised in crypto.

For this, I realized that the defi platform made… https://t.co/Rt6JPrsF8q"
68;1517990055482208263;2022-04-23 22:13:26+00:00;CharIowa1;False;;17711;18624;123755;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
69;1517989569697918976;2022-04-23 22:11:30+00:00;Alexius3_0;False;Metaverse;758;89;1579;6;2;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];"@rabbithole_gg Move to Earn is another use case of nfts, crypto &amp; blockchain tech which will change people's attitu… https://t.co/2bPElOU8a7"
70;1517988268809195522;2022-04-23 22:06:20+00:00;DrillSargentLou;False;;302;439;55534;0;18;[];[{'screen_name': 'AmericaFightHim', 'name': 'Peace and love', 'id': 351346086, 'id_str': '351346086', 'indices': [3, 19]}, {'screen_name': 'January6thCmte', 'name': 'January 6th Committee', 'id': 1415384176593883137, 'id_str': '1415384176593883137', 'indices': [65, 80]}];Rep Elaine Luria, one of the members of the @January6thCmte has said that crimes found by the committee SHOULD be r… https://t.co/hOUlcK2fe1
71;1517987681459916804;2022-04-23 22:04:00+00:00;erosen1;False;Philly from MoCo MD;5744;6791;37294;0;72;[{'text': 'StaceyAbrams4Gov', 'indices': [21, 38]}];[{'screen_name': 'Catmandoodlebug', 'name': '#VoteBlue Catmandu^..^,~', 'id': 1412039308731727873, 'id_str': '1412039308731727873', 'indices': [3, 19]}];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
72;1517987407773061120;2022-04-23 22:02:55+00:00;AMiceMarina;False;California;4674;2484;169757;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
73;1517987204164952065;2022-04-23 22:02:06+00:00;bkaydw;False; ID, UT, CA, KS, CT …my homes;15691;21195;120822;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
74;1517986556702724096;2022-04-23 21:59:32+00:00;injusti78405202;False;;350;84;434;0;0;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];@rabbithole_gg Web3 is the FUTURE!
75;1517986421167992832;2022-04-23 21:59:00+00:00;__headspaceAI;False;In your head.;29;87;23576;0;0;[{'text': 'Propaganda', 'indices': [78, 89]}];[];"Hi! Thanks for reading, carry on, just think about it, OK? Beware the Russian #Propaganda 

https://t.co/5UobXPBhuj… https://t.co/IztBvCdVSn"
76;1517986167483817984;2022-04-23 21:57:59+00:00;RabbitHole_BB;False;#thelittlethings;362;2157;246363;0;20;[];[{'screen_name': 'JennisAyQua', 'name': 'Jenni Sarikas', 'id': 71426670, 'id_str': '71426670', 'indices': [3, 15]}];I had no idea what he did in the moment so the fact that we’re standing the same and making the same face is KILLIN… https://t.co/I8zQobjPlr
77;1517985930489049088;2022-04-23 21:57:03+00:00;DenisRuOli;False;;306;208;126;2;0;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [0, 14]}];"@rabbithole_gg I realized the real scale of the DAO. It can change our world.

Thanks to RabbitHole, I voted for th… https://t.co/hODx6zFjCY"
78;1517985665081921536;2022-04-23 21:56:00+00:00;ButFaline;False;about to drink bleach;481;216;2866;0;0;[];[];7+ shows are so cute yar what rabbithole have i fallen into
79;1517985559091810304;2022-04-23 21:55:34+00:00;BTC_Rabbithole;False;Utopian world;170;53;661;4;0;[{'text': 'bitcoin', 'indices': [0, 8]}];[];#bitcoin is the ultimate store of value for us. For the first time ever we can store time 1 on 1. https://t.co/cqgXg1Mlp5
80;1517985521158529024;2022-04-23 21:55:25+00:00;TinaBerube55;False;Minier, IL;2648;1821;12138;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
81;1517985144694521857;2022-04-23 21:53:55+00:00;BTC_Rabbithole;False;Utopian world;170;53;661;1;0;[];[];Bitcoin will fail if there is no consistent participation in it. As long as it is of value to humans it will keep o… https://t.co/kCHtMQOl7m
82;1517984868315144196;2022-04-23 21:52:50+00:00;Catmandoodlebug;False;Athens, GA;6649;6146;15288;107;72;[{'text': 'StaceyAbrams4Gov', 'indices': [0, 17]}];[];#StaceyAbrams4Gov ... Having a Candidate like Stacey Abrams, someone who cares enough to ask what matters to us, ma… https://t.co/rsXmSjHYIc
83;1517983886105583616;2022-04-23 21:48:55+00:00;DevAfri;False;Metaverse;4372;783;32653;0;34;[];[{'screen_name': 'tanthaip', 'name': 'tanthai.eth', 'id': 805861741926092801, 'id_str': '805861741926092801', 'indices': [3, 12]}];"Excited to announce that I've quit my job in web3 to go back to FAANG because apparently ""12 MAUs is not enough to… https://t.co/IHvpY3O6pK"
84;1517983759316000769;2022-04-23 21:48:25+00:00;blewis823;False;United States;3713;7021;107297;4;1;[{'text': 'SimsFinds', 'indices': [8, 18]}];[];Went on #SimsFinds to download one piece of CC clothing and now I'm down the rabbithole of downloading some of ever… https://t.co/wDXUJgCwRC
85;1517983376824700928;2022-04-23 21:46:54+00:00;brennenschlu;False;Los Angeles, CA;1695;2688;9954;0;8;[];[{'screen_name': 'rabbithole_gg', 'name': 'RabbitHole', 'id': 1254192452522696705, 'id_str': '1254192452522696705', 'indices': [3, 17]}];"What did you learn this week and how would you explain it in one tweet?

✨Best responses get RabbitHole gear.✨ https://t.co/ltoqvhAQMD"
86;1517982664661381123;2022-04-23 21:44:04+00:00;shousostripper;False;Leazas Castle, Leazas;1295;566;368442;0;0;[];[];seeing another person fall into the PM rabbithole is amusing honestly
87;1517981553250357248;2022-04-23 21:39:39+00:00;rabbithole_gg;False;;32;65059;1105;38;8;[];[];"What did you learn this week and how would you explain it in one tweet?

✨Best responses get RabbitHole gear.✨ https://t.co/ltoqvhAQMD"
88;1517980480372678656;2022-04-23 21:35:23+00:00;BobDoss176;False;;345;138;557;0;0;[{'text': 'stream', 'indices': [84, 91]}, {'text': 'smallstream', 'indices': [92, 104]}];[];"Jean-Luc Picard, James T Kirk and new Guest Kathryn Janeway https://t.co/AVaYp5W9kC
#stream #smallstream… https://t.co/kTcdp2ACRY"
89;1517980330426257408;2022-04-23 21:34:48+00:00;BostonBubbalooo;False;Boston  ;14542;13824;39681;0;49;[];[{'screen_name': 'SurfsUpBodhi', 'name': 'Bodhi Sattva - 🇺🇦 #IStandWithUkraine 🇺🇸', 'id': 1119014143590305797, 'id_str': '1119014143590305797', 'indices': [3, 16]}];"⚡️ “Should you still wear a mask on planes, trains, and buses? ”

YES. 

Don't be a redshirt. COVID wasn't a thing… https://t.co/KIFlTVmnHy"
90;1517979961566584835;2022-04-23 21:33:20+00:00;DavidEzennia;False;;2057;687;18253;0;34;[];[{'screen_name': 'tanthaip', 'name': 'tanthai.eth', 'id': 805861741926092801, 'id_str': '805861741926092801', 'indices': [3, 12]}];"Excited to announce that I've quit my job in web3 to go back to FAANG because apparently ""12 MAUs is not enough to… https://t.co/IHvpY3O6pK"
91;1517978086876327941;2022-04-23 21:25:53+00:00;NancyOsborne180;False;Michigan;1267;2966;238472;0;83;[{'text': 'DemocracyNotAutocracy', 'indices': [81, 103]}, {'text': 'BlueVoices', 'indices': [104, 115]}, {'text': 'wtpBLUE', 'indices': [116, 124]}, {'text': 'Rabbithole', 'indices': [125, 136]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];And a team effort on our part will vote them out of office! #DemocracyNotAutocracy #BlueVoices #wtpBLUE #Rabbithole… https://t.co/O0F8CLfxz6
92;1517977702162173953;2022-04-23 21:24:21+00:00;1bjk_jack_black;False;;1328;115;80389;0;49;[];[{'screen_name': 'SurfsUpBodhi', 'name': 'Bodhi Sattva - 🇺🇦 #IStandWithUkraine 🇺🇸', 'id': 1119014143590305797, 'id_str': '1119014143590305797', 'indices': [3, 16]}];"⚡️ “Should you still wear a mask on planes, trains, and buses? ”

YES. 

Don't be a redshirt. COVID wasn't a thing… https://t.co/KIFlTVmnHy"
93;1517977654913343488;2022-04-23 21:24:10+00:00;MelindaAGorman;False;USA;3307;3062;9292;0;83;[{'text': 'DemocracyNotAutocracy', 'indices': [81, 103]}, {'text': 'BlueVoices', 'indices': [104, 115]}, {'text': 'wtpBLUE', 'indices': [116, 124]}, {'text': 'Rabbithole', 'indices': [125, 136]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];And a team effort on our part will vote them out of office! #DemocracyNotAutocracy #BlueVoices #wtpBLUE #Rabbithole… https://t.co/O0F8CLfxz6
94;1517977441720954880;2022-04-23 21:23:19+00:00;hollymort8;False;;152;23;995;0;64;[];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];I'm sure it warms the hearts of the evangelical family values crowd to see all the photos of Trump, without the str… https://t.co/BMwLh3SFN7
95;1517977168248246273;2022-04-23 21:22:14+00:00;MelindaAGorman;False;USA;3307;3062;9292;0;25;[{'text': 'DemocracyNotAutocracy', 'indices': [106, 128]}, {'text': 'wtpBLUE', 'indices': [129, 137]}];[{'screen_name': 'RuthownedbyGray', 'name': 'Ruth', 'id': 1258209108651581441, 'id_str': '1258209108651581441', 'indices': [3, 19]}];Pathetic. What a waste of money. What scares me are those trumpets standing in line. #DemocracyNotAutocracy… https://t.co/Kr3bBTiDj4
96;1517976742824226816;2022-04-23 21:20:32+00:00;StDruther;False;;15636;15621;93959;0;50;[{'text': 'BLM', 'indices': [13, 17]}];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];#BLM OTD 1872 Charlotte E. Ray became the 1st Black woman admitted to practice law in Washington, D.C. She was also… https://t.co/iHOkxDRtWw
97;1517976656132124673;2022-04-23 21:20:12+00:00;4glendaadcock;False;;187;42;6313;0;64;[];[{'screen_name': 'erosen1', 'name': 'Eric Rosen', 'id': 282617380, 'id_str': '282617380', 'indices': [3, 11]}];I'm sure it warms the hearts of the evangelical family values crowd to see all the photos of Trump, without the str… https://t.co/BMwLh3SFN7
98;1517976532454629377;2022-04-23 21:19:42+00:00;grimdark_gamer;False;Raccoon City, USA;149;41;1061;1;0;[];[{'screen_name': 'ArklayEmbers', 'name': 'Arklay Embers', 'id': 1448434491152814082, 'id_str': '1448434491152814082', 'indices': [0, 13]}];@ArklayEmbers Fell into the Sims 3 rabbithole again so I've been doing that for about a week now lmao
99;1517976429178363906;2022-04-23 21:19:18+00:00;e9946b29501f449;False;Delray Beach, FL;1403;850;15287;0;49;[];[{'screen_name': 'SurfsUpBodhi', 'name': 'Bodhi Sattva - 🇺🇦 #IStandWithUkraine 🇺🇸', 'id': 1119014143590305797, 'id_str': '1119014143590305797', 'indices': [3, 16]}];"⚡️ “Should you still wear a mask on planes, trains, and buses? ”

YES. 

Don't be a redshirt. COVID wasn't a thing… https://t.co/KIFlTVmnHy"
